Lat,Long,Type,Count,State
42.6388959924212,23.4097235621693,120,1,ДОБРО
42.6298761234555,23.3751562956268,3000,2,ДОБРО
42.6555690454219,23.3896828269688,1100,2,ДОБРО
42.635912876944,23.3687077755711,1100,2,ДОБРО
42.6282204882914,23.3659073088533,120,1,ДОБРО
42.6412119707536,23.3852241001401,3000,2,ДОБРО
42.6284755116305,23.3647353596198,120,1,ДОБРО
42.6354404463211,23.3691060874385,1100,2,ДОБРО
42.6425134414115,23.4021850070292,3000,1,ДОБРО
42.6299407447274,23.4116641256304,240,2,ДОБРО
42.6243675569046,23.4027495973021,120,2,ДОБРО
42.6395620114464,23.3784442665246,3000,1,ДОБРО
42.6368290024726,23.3687570054642,1100,2,ДОБРО
42.6365935263961,23.3695732541964,1100,1,ДОБРО
42.6260829433278,23.3600972256968,120,2,ДОБРО
42.638375766433,23.369482240933,3000,2,ДОБРО
42.6260616164558,23.3633624333974,120,1,ДОБРО
42.6394607383448,23.3691651811449,3000,2,ДОБРО
42.6294093106072,23.3636509438834,120,1,ДОБРО
42.6422249076411,23.3741626082591,3000,3,ДОБРО
42.6420565325485,23.3745037863811,3000,1,ДОБРО
42.6264556051743,23.406064673043,120,1,ДОБРО
42.6332871945918,23.4100391220475,1100,1,ДОБРО
42.6252785088393,23.4116677137401,120,2,ДОБРО
42.6440278272387,23.3751920546168,3000,3,ДОБРО
42.636857296919,23.4093950056314,110,1,ДОБРО
42.6236902829374,23.4041480357976,110,2,ДОБРО
42.6434661916946,23.3763547543205,3000,1,ДОБРО
42.647413546647,23.3735494081315,3000,3,ДОБРО
42.6262602764381,23.40407093066,110,1,ДОБРО
42.6261604759292,23.4123871737595,120,3,ДОБРО
42.6428364633848,23.3776540807925,3000,1,ДОБРО
42.6299674922495,23.4116261150715,120,1,ДОБРО
42.6416828234711,23.3763516097577,3000,2,ДОБРО
42.6270201371231,23.3770830695968,1100,3,ДОБРО
42.6364466635432,23.411871346383,110,1,ДОБРО
42.6267654814691,23.4121227587754,110,1,ДОБРО
42.6297873505463,23.4106285786237,110,1,ДОБРО
42.6280140197169,23.36402284168,240,1,ДОБРО
42.629042895726,23.3740140322642,1100,2,ДОБРО
42.641943152065,23.3755364831979,3000,3,ДОБРО
42.6382443311968,23.4074799504289,120,1,ДОБРО
42.6316494708867,23.4136544103642,1100,1,ДОБРО
42.6333896082318,23.3810272357195,3000,2,ДОБРО
42.6313654115197,23.4071942975312,110,1,ДОБРО
42.6262080532982,23.4055124519929,110,1,ДОБРО
42.6279391454569,23.4128536477919,110,1,ДОБРО
42.6363820633124,23.3804264492067,3000,1,ДОБРО
42.6370928031725,23.3817974046898,3000,3,ДОБРО
42.6284503655258,23.363046728611,120,1,ДОБРО
42.6403350193364,23.3776803768881,3000,2,ДОБРО
42.629099357226,23.405166161003,110,2,ДОБРО
42.6478199425021,23.3678202508034,1100,5,ДОБРО
42.6399496861378,23.3760177776733,3000,3,ДОБРО
42.6321794198578,23.4075349064406,110,1,ДОБРО
42.6238211323889,23.4012033145235,110,1,ДОБРО
42.6396295573679,23.3795571257534,3000,3,ДОБРО
42.6444962616264,23.3671288307449,3000,1,ДОБРО
42.6261863901532,23.4123173829002,110,2,ДОБРО
42.6398814788329,23.3805032156566,3000,2,ДОБРО
42.6280435346824,23.3640985377849,120,1,ДОБРО
42.6405461139158,23.3758624095737,3000,3,ДОБРО
42.6265345450965,23.4122443558133,120,3,ДОБРО
42.6323273736641,23.4052166093969,110,2,ДОБРО
42.6367386098352,23.3804728247765,3000,2,ДОБРО
42.6377149540298,23.3749312543167,3000,1,ДОБРО
42.6392901729009,23.3768251677659,3000,1,ДОБРО
42.6261704782226,23.4132208319679,110,1,ДОБРО
42.638424915844,23.3798535274275,3000,2,ДОБРО
42.6325010490504,23.4124326033985,120,1,ДОБРО
42.6375236999298,23.3772009299725,3000,3,ДОБРО
42.6265652514112,23.4134693385194,1100,1,ДОБРО
42.6342998332178,23.4127677685811,110,1,ДОБРО
42.6375805897732,23.3794609246743,3000,3,ДОБРО
42.6393590425131,23.3987179898874,1100,1,ДОБРО
42.6561958504098,23.3894979808847,1100,3,ДОБРО
42.6312620801162,23.4069567709753,110,1,ДОБРО
42.637520189751,23.3788141579078,3000,2,ДОБРО
42.6311631902893,23.3644808953654,1100,1,ДОБРО
42.637825675279,23.3822476990479,3000,2,ДОБРО
42.6379043333246,23.382613005774,3000,1,ДОБРО
42.6258837812009,23.401639658519,110,1,ДОБРО
42.627459434383,23.409703313963,110,1,ДОБРО
42.6235604780221,23.4046498092588,120,1,ДОБРО
42.62770184384,23.4088710715988,120,3,ДОБРО
42.6390112381564,23.3833487645929,3000,3,ДОБРО
42.6316625049738,23.4124369590091,120,1,ДОБРО
42.6396891499048,23.3835387783227,3000,3,ДОБРО
42.6465247948684,23.370717364505,1100,2,ДОБРО
42.6277743146686,23.4099189340918,120,1,ДОБРО
42.6236205244665,23.4044630626834,120,2,ДОБРО
42.6411651524819,23.3865657494524,3000,2,ДОБРО
42.6406315349118,23.3800902694591,3000,2,ДОБРО
42.6410899334846,23.3821257770156,3000,2,ДОБРО
42.6428397165877,23.3724791329804,3000,1,ДОБРО
42.640112073049,23.4043289848338,1100,2,ДОБРО
42.6277885526204,23.3653769042801,120,1,ДОБРО
42.6310526026666,23.4130182965555,120,1,ДОБРО
42.6413577523838,23.3826382104514,2250,1,ДОБРО
42.6347430334051,23.4129016436942,110,1,ДОБРО
42.6306772287947,23.4071094353562,110,2,ДОБРО
42.6419386366269,23.3829131230148,3000,2,ДОБРО
42.6354570700729,23.3707986495617,3000,2,ДОБРО
42.6279718476412,23.3650462472315,120,1,ДОБРО
42.6312734464259,23.413250553325,1100,1,ДОБРО
42.6418537763212,23.3829908494344,2250,1,ДОБРО
42.6248857903255,23.4094748707141,110,1,ДОБРО
42.6559700769701,23.3754760429614,1100,2,ДОБРО
42.6265685411405,23.4084340173028,110,1,ДОБРО
42.6322446715176,23.4124274592671,110,3,ДОБРО
42.6566785390912,23.3761962156678,1100,2,ДОБРО
42.6243319491255,23.4047544416581,110,2,ДОБРО
42.6528151387366,23.3938086065946,1100,2,ДОБРО
42.6562787906434,23.3755732344431,1100,1,ДОБРО
42.6562697966451,23.3755707711459,1100,3,ДОБРО
42.6376273805357,23.4112098765402,110,1,ДОБРО
42.6320830439453,23.4071296603545,110,3,ДОБРО
42.6556422975239,23.372278209544,1100,3,ДОБРО
42.6299310233038,23.4030790360565,110,2,ДОБРО
42.6578186765358,23.3819244200322,1100,2,ДОБРО
42.6276674639035,23.3663423785734,120,1,ДОБРО
42.6580034335436,23.3806922375002,1100,3,ДОБРО
42.633619660144,23.40916160112,110,1,ДОБРО
42.6571668766069,23.3799722142857,1100,2,ДОБРО
42.6582494499891,23.3884922915311,1100,1,ДОБРО
42.6248465559946,23.4088292783784,120,1,ДОБРО
42.6569992086709,23.3810266730098,1100,3,ДОБРО
42.6281728903442,23.3658730955583,120,1,ДОБРО
42.6555459434088,23.3809488983159,3000,3,ДОБРО
42.625685840941,23.4065264719444,110,1,ДОБРО
42.6568677278028,23.3877623821376,1100,2,ДОБРО
42.6290404004365,23.363889151159,120,1,ДОБРО
42.6568276171764,23.3882318484116,1100,2,ДОБРО
42.6269927613348,23.3627174570846,120,2,ДОБРО
42.6563998848879,23.3871994015003,1100,2,ДОБРО
42.626371090386,23.4041659384682,120,1,ДОБРО
42.6570147113807,23.390224324085,1100,4,ДОБРО
42.6327938834195,23.4124267729351,110,2,ДОБРО
42.6574292958562,23.3789953199588,1100,2,ДОБРО
42.6309760797358,23.4056478898812,110,2,ДОБРО
42.6282650741924,23.365362480352,120,1,ДОБРО
42.6568270041673,23.3769595321654,3000,2,ДОБРО
42.6318288917457,23.4060510596746,110,1,ДОБРО
42.6318113803449,23.4066093528905,110,1,ДОБРО
42.6390986561286,23.4090898283774,110,2,ДОБРО
42.6287001416441,23.4111617568305,120,1,ДОБРО
42.6270390056131,23.3628056381355,120,1,ДОБРО
42.6248943856286,23.4082458558977,110,1,ДОБРО
42.6282672824102,23.3646502207695,120,1,ДОБРО
42.6345634205059,23.3678578804869,1100,4,ДОБРО
42.6284548466677,23.4108361057453,110,2,ДОБРО
42.6249306168307,23.4083297226148,120,1,ДОБРО
42.6250599743282,23.4084544391248,110,1,ДОБРО
42.6274042975736,23.3662946051658,120,1,ДОБРО
42.6468448349549,23.3689114659134,3000,1,ДОБРО
42.6249223003614,23.4088473962357,110,1,ДОБРО
42.6234108386933,23.4071036807,1100,1,ДОБРО
42.6249292941061,23.4092199595295,110,2,ДОБРО
42.6248554171023,23.4094337363149,120,2,ДОБРО
42.6248788707946,23.4097014856843,120,1,ДОБРО
42.6249158428903,23.4097949068708,110,1,ДОБРО
42.624935599868,23.409640299163,110,2,ДОБРО
42.6237803812937,23.4064350494749,110,1,ДОБРО
42.63259259813,23.4135171664641,1100,2,ДОБРО
42.6234555674996,23.4047933285139,120,1,ДОБРО
42.6240263122739,23.4065339711346,110,3,ДОБРО
42.6235383834611,23.4068315390777,110,1,ДОБРО
42.6387098651338,23.4074296278063,110,2,ДОБРО
42.6329365227114,23.4092798059837,3000,1,ДОБРО
42.6237107832932,23.4071128915744,110,1,ДОБРО
42.6273063463343,23.405335621941,110,1,ДОБРО
42.6234009406144,23.4070075702711,120,2,ДОБРО
42.6349836139289,23.3775502335982,3000,2,ДОБРО
42.6233899712836,23.4068653641535,1100,1,ДОБРО
42.6259263655355,23.4123071715562,110,1,ДОБРО
42.6236012328084,23.4070714821457,120,1,ДОБРО
42.6282566169823,23.4066458714,110,2,ДОБРО
42.632265486703,23.4078584562451,120,1,ДОБРО
42.6281379826475,23.4127262119405,120,2,ДОБРО
42.6235404689799,23.4074204757669,110,1,ДОБРО
42.6273413481381,23.4114903088995,120,2,ДОБРО
42.6249790874315,23.4018458616766,120,1,ДОБРО
42.6234734698415,23.4074449721562,120,1,ДОБРО
42.6393638065859,23.3682872518945,3000,1,ДОБРО
42.6248207874492,23.4100211767181,120,1,ДОБРО
42.6247276224154,23.410438466864,120,2,ДОБРО
42.6250479809049,23.4017387745437,120,1,ДОБРО
42.6258675930688,23.4122310651682,110,2,ДОБРО
42.626218695411,23.4123494325795,110,1,ДОБРО
42.6386877480946,23.3965494439901,1100,1,ДОБРО
42.6264725494913,23.4123100566353,120,1,ДОБРО
42.6310760332403,23.3732754872351,1100,6,ДОБРО
42.6322434668671,23.4077965569677,110,2,ДОБРО
42.6326030112777,23.4108207679874,110,1,ДОБРО
42.6265079377671,23.4122605443137,120,2,ДОБРО
42.6262687141516,23.4123472275525,240,1,ДОБРО
42.6382455642647,23.4126784936686,1100,1,ДОБРО
42.6268857863066,23.4138355767233,1100,2,ДОБРО
42.6321364421242,23.4124090642297,110,2,ДОБРО
42.6270170765337,23.4136400599988,110,1,ДОБРО
42.6384929277786,23.4075881829722,3000,1,ДОБРО
42.6323944032665,23.4084472039485,110,2,ДОБРО
42.6326158539211,23.4108412095061,110,1,ДОБРО
42.633068503784,23.4118810911208,120,1,ДОБРО
42.6324197958099,23.4079563231103,110,2,ДОБРО
42.6242601869383,23.402560630272,110,1,ДОБРО
42.6321107458575,23.4077303929057,110,1,ДОБРО
42.6323166389168,23.412314293057,110,1,ДОБРО
42.6321968481876,23.407565841985,110,1,ДОБРО
42.6321300760449,23.4073180476767,110,1,ДОБРО
42.6333222465557,23.4106498085145,120,2,ДОБРО
42.6375433149329,23.3849136800337,3000,1,ДОБРО
42.6251597626589,23.4038629125848,110,2,ДОБРО
42.6320666089203,23.4124346103576,110,1,ДОБРО
42.632236511292,23.4070032477911,110,2,ДОБРО
42.6416519880486,23.3712176319997,3000,1,ДОБРО
42.6249633426868,23.4037510085752,110,1,ДОБРО
42.6321755181077,23.4067759688081,110,1,ДОБРО
42.6320224603782,23.4062307661947,110,1,ДОБРО
42.6407174463342,23.3680788561322,3000,4,ДОБРО
42.6383726457498,23.3978928911514,1100,1,ДОБРО
42.6323556168152,23.4063250705679,110,1,ДОБРО
42.6237059971582,23.4002584625388,120,1,ДОБРО
42.6337172863051,23.413303669956,120,2,ДОБРО
42.6291894339507,23.4113611093994,120,2,ДОБРО
42.6330363906037,23.407718220552,110,1,ДОБРО
42.6321627803262,23.4063744287796,110,1,ДОБРО
42.6330602763011,23.4110598710588,110,2,ДОБРО
42.6323743762894,23.4064254895409,110,1,ДОБРО
42.6417032515876,23.3706146193382,3000,1,ДОБРО
42.6322680401734,23.4064555681944,110,1,ДОБРО
42.6326181943396,23.4062998671493,110,2,ДОБРО
42.6237341323496,23.4011995232545,110,1,ДОБРО
42.6326902226571,23.4108416672139,110,2,ДОБРО
42.6388479293845,23.4098554955977,120,1,ДОБРО
42.6326427949192,23.4063619788305,110,1,ДОБРО
42.6238976517207,23.4016570491639,120,2,ДОБРО
42.6292071279864,23.4124008675003,110,1,ДОБРО
42.6324839517738,23.4063569858183,110,1,ДОБРО
42.6313605599305,23.4072837395984,110,2,ДОБРО
42.631459443874,23.4075472450129,110,1,ДОБРО
42.6314900405092,23.4076761407169,110,3,ДОБРО
42.6251415066359,23.4021164221657,110,2,ДОБРО
42.6315918072312,23.4081213510259,110,2,ДОБРО
42.6336544482334,23.408972249952,110,1,ДОБРО
42.6341120760736,23.4088851326515,110,2,ДОБРО
42.6273476828256,23.4115304553005,1100,1,ДОБРО
42.6363785696795,23.4118764134393,110,1,ДОБРО
42.6338760979918,23.4127212408507,110,1,ДОБРО
42.6326550316174,23.4124599614594,110,2,ДОБРО
42.6255392724541,23.3625407197641,120,2,ДОБРО
42.6332135702703,23.4095176425949,110,2,ДОБРО
42.6332232026192,23.4097574751339,110,2,ДОБРО
42.629804632363,23.4074571261543,110,1,ДОБРО
42.626733684306,23.406707270828,110,1,ДОБРО
42.641784558859,23.3684582592221,3000,3,ДОБРО
42.6276424632771,23.4097706085158,120,2,ДОБРО
42.6348061205147,23.4127380671883,110,2,ДОБРО
42.6337012012167,23.4125086531654,120,1,ДОБРО
42.6338661823161,23.4133903262582,110,1,ДОБРО
42.6338604958146,23.4132070604749,1100,1,ДОБРО
42.636229357752,23.4116028270199,110,1,ДОБРО
42.6339809209698,23.4127038375125,120,1,ДОБРО
42.6339920845145,23.4132536402859,120,1,ДОБРО
42.644881514506,23.3794388580195,3000,2,ДОБРО
42.6342542522049,23.4132382350199,1100,2,ДОБРО
42.6378044134155,23.4084433062418,120,1,ДОБРО
42.6279442318184,23.410647093453,110,2,ДОБРО
42.6346444806756,23.412891028847,110,1,ДОБРО
42.6372425385177,23.4089355221263,110,4,ДОБРО
42.6230407151472,23.4005327046548,120,2,ДОБРО
42.6347617052676,23.4128088932841,110,1,ДОБРО
42.6283075372688,23.3640780321513,120,1,ДОБРО
42.6348196520656,23.41236279894,110,1,ДОБРО
42.6331752494878,23.410565532543,120,1,ДОБРО
42.6331001099933,23.4103739247993,120,1,ДОБРО
42.6298811694925,23.4063161378528,110,2,ДОБРО
42.639814889727,23.3681544694565,3000,2,ДОБРО
42.6257823301906,23.365075472042,120,2,ДОБРО
42.6536248287651,23.3926948091566,1100,3,ДОБРО
42.6535626364955,23.3927463262315,1100,1,ДОБРО
42.6294153451892,23.3635759241561,120,1,ДОБРО
42.6305432388837,23.4053468974077,110,3,ДОБРО
42.6331345434572,23.4108269339917,120,1,ДОБРО
42.6331457230528,23.4109766143685,110,2,ДОБРО
42.6243721484639,23.4027623798417,110,2,ДОБРО
42.6270862910178,23.3709778325754,3000,1,ДОБРО
42.6331352520504,23.4109452991002,120,1,ДОБРО
42.6243638870579,23.4028274981139,1100,1,ДОБРО
42.6246487720373,23.4077245494059,110,1,ДОБРО
42.6370941803656,23.3699460036307,1100,1,ДОБРО
42.6532645405183,23.3921515641425,1100,2,ДОБРО
42.6267010832587,23.4121890089755,110,3,ДОБРО
42.6260334261274,23.3618416566596,120,2,ДОБРО
42.6257202727181,23.3599000271463,120,1,ДОБРО
42.635703528408,23.4104813462793,2250,1,ДОБРО
42.6381314697635,23.4085679261646,110,1,ДОБРО
42.633112970167,23.4109517502299,120,2,ДОБРО
42.6264082162533,23.4096796503213,110,3,ДОБРО
42.6327492216796,23.4135188121752,1100,3,ДОБРО
42.6331220082012,23.4110783947438,110,1,ДОБРО
42.6326670998869,23.4124848793138,120,2,ДОБРО
42.6397049269817,23.4073299958273,110,3,ДОБРО
42.6221146156293,23.4065622746939,1100,3,ДОБРО
42.6324173054001,23.4124541889925,120,1,ДОБРО
42.6322263462453,23.4124614182142,110,1,ДОБРО
42.6241549680287,23.3996087816646,110,1,ДОБРО
42.6325220624913,23.4123946846542,120,1,ДОБРО
42.6322374634018,23.4123840573643,120,2,ДОБРО
42.6447810810607,23.3681249940773,1100,2,ДОБРО
42.6297758684911,23.4105721596633,1100,1,ДОБРО
42.6284818601854,23.3660724229966,120,2,ДОБРО
42.6384456223374,23.3958431998529,1100,1,ДОБРО
42.6319013603329,23.4124093238292,110,1,ДОБРО
42.6318093035517,23.4124393084148,110,1,ДОБРО
42.6292188505133,23.4124464531027,120,1,ДОБРО
42.6257276391266,23.3586355675514,120,1,ДОБРО
42.6294265515431,23.4123853088697,120,2,ДОБРО
42.6316071666553,23.4067033687933,110,1,ДОБРО
42.6297186949183,23.4123042974017,110,1,ДОБРО
42.6268660080709,23.3592828401114,120,1,ДОБРО
42.6323338601527,23.4105707352677,120,1,ДОБРО
42.6451381986719,23.3819983599482,1100,1,ДОБРО
42.6265586979571,23.3622178044946,110,1,ДОБРО
42.6297648580751,23.4120303640205,120,1,ДОБРО
42.6299620226616,23.4121878675154,110,1,ДОБРО
42.6310126428937,23.4068570311475,110,1,ДОБРО
42.6299237694938,23.4118475222149,110,1,ДОБРО
42.6299381335599,23.4112857580913,110,1,ДОБРО
42.6247155759015,23.4033677894413,120,2,ДОБРО
42.6312572999433,23.412337649112,110,1,ДОБРО
42.6278433034891,23.405951491252,110,2,ДОБРО
42.6257098961748,23.4014030609723,110,1,ДОБРО
42.6317557015847,23.4124134393015,120,1,ДОБРО
42.6311191521846,23.4124116876166,110,1,ДОБРО
42.644089682119,23.3667005282641,3000,2,ДОБРО
42.6268144925898,23.4048023014905,110,1,ДОБРО
42.6308791571017,23.4123008016517,120,1,ДОБРО
42.6311772241438,23.4176667079253,1100,3,ДОБРО
42.6282118889664,23.3610751536622,120,1,ДОБРО
42.6330139502496,23.4121320398946,110,1,ДОБРО
42.6372574718492,23.412586780935,120,1,ДОБРО
42.6277543822114,23.3737267883777,1100,4,ДОБРО
42.6389384313375,23.4069918870426,110,1,ДОБРО
42.6330880148435,23.4122252014934,120,2,ДОБРО
42.6306504679801,23.4044043483111,110,1,ДОБРО
42.6286386852911,23.4055680182591,110,2,ДОБРО
42.63296303083,23.4128538620144,110,1,ДОБРО
42.6300127206081,23.4060143586602,110,1,ДОБРО
42.6430208235575,23.3667083872689,3000,1,ДОБРО
42.6329767650584,23.4126883439371,120,1,ДОБРО
42.6286796139258,23.4057425536452,110,1,ДОБРО
42.6328647331301,23.4127960175684,120,1,ДОБРО
42.6373070740309,23.4126230894192,1100,2,ДОБРО
42.6329855760641,23.4128373666832,120,1,ДОБРО
42.6323862529371,23.4134520617648,110,1,ДОБРО
42.63244732175,23.4134198495156,110,1,ДОБРО
42.6269876285324,23.3649344289226,120,2,ДОБРО
42.6457796232687,23.3679818336774,1100,3,ДОБРО
42.6321812764399,23.413481307506,1100,1,ДОБРО
42.6264689419284,23.4042455388532,110,1,ДОБРО
42.6461820383691,23.3987272281806,1100,2,ДОБРО
42.6500949723546,23.3938089481094,1100,1,ДОБРО
42.6386716469714,23.4079880209207,110,2,ДОБРО
42.6269461496092,23.4096497509894,110,2,ДОБРО
42.6514086670903,23.3930739464505,1100,1,ДОБРО
42.6268307222058,23.4121996157581,110,1,ДОБРО
42.6252768021148,23.4021229679096,120,1,ДОБРО
42.6369953210525,23.4088481121168,110,1,ДОБРО
42.652464594499,23.3939873864153,1100,1,ДОБРО
42.6526401449322,23.3931471497817,1100,1,ДОБРО
42.6378721457545,23.3684482166468,3000,4,ДОБРО
42.6266821136673,23.4100571754493,120,2,ДОБРО
42.6279702101319,23.3656587871797,120,1,ДОБРО
42.6281436960184,23.3656229561237,120,2,ДОБРО
42.6456053029886,23.3675117198793,1100,3,ДОБРО
42.6351231475421,23.4086153222318,120,1,ДОБРО
42.6282028003808,23.3642058325866,120,1,ДОБРО
42.6281686455564,23.3642335125405,120,1,ДОБРО
42.629059500432,23.3747829708164,1100,2,ДОБРО
42.6243820193232,23.4060754421187,110,1,ДОБРО
42.6282720423158,23.3644040684629,120,1,ДОБРО
42.6283296227935,23.3644931647066,120,1,ДОБРО
42.6253171238712,23.4043876725394,110,1,ДОБРО
42.6282129691228,23.4127317875816,120,1,ДОБРО
42.6278031178362,23.3662758429693,120,1,ДОБРО
42.6249515520875,23.4037098637071,110,1,ДОБРО
42.632507940507,23.4108168904403,110,2,ДОБРО
42.6276804041104,23.3663771756637,120,1,ДОБРО
42.628422172911,23.4127690860434,120,1,ДОБРО
42.6275065847601,23.366645634604,120,1,ДОБРО
42.6303809290117,23.405594850718,110,1,ДОБРО
42.6276229432261,23.407523836302,120,1,ДОБРО
42.6274590494012,23.3666856943572,120,1,ДОБРО
42.6278829109687,23.4074969595203,3000,1,ДОБРО
42.636051658658,23.3701050197971,3000,2,ДОБРО
42.6312497893909,23.4066349885225,110,1,ДОБРО
42.6425196895347,23.3700596973077,3000,2,ДОБРО
42.6230770684157,23.4015486956442,120,2,ДОБРО
42.6446070181652,23.3682814748868,1100,2,ДОБРО
42.6255958834047,23.3609836928978,120,2,ДОБРО
42.643343047633,23.3674222799517,1100,4,ДОБРО
42.645044569692,23.3675331610523,3000,1,ДОБРО
42.6264703388483,23.4043708404373,110,1,ДОБРО
42.6230052392089,23.4013909918439,120,2,ДОБРО
