Lat,Long,Type,Count,State
42.6464320355663,23.3693578132643,1100,2,ДОБРО
42.6284960983563,23.3660741739363,110,1,ЗА ОБСУЖВАНЕ
42.6458721339405,23.3701676553504,1100,3,ДОБРО
42.6271872037028,23.3662710912673,120,1,ДОБРО
42.6472748281217,23.3690839876716,3000,1,ДОБРО
42.6270526108387,23.3661424572306,120,1,ДОБРО
42.6476837433146,23.3698356293448,3000,1,ДОБРО
42.6237088599307,23.4011798138436,120,1,ДОБРО
42.6397981365803,23.3707282501096,3000,2,ДОБРО
42.6255462153307,23.3586103829013,120,1,ДОБРО
42.6409012007297,23.3713892547211,3000,2,ДОБРО
42.6430786326281,23.3707137981006,3000,2,ДОБРО
42.6458264689687,23.3717166516516,1100,2,ДОБРО
42.6234079941792,23.4045061157996,120,2,ДОБРО
42.6451491795869,23.3717311631112,1100,2,ДОБРО
42.6449453420123,23.3724758546257,1100,2,ДОБРО
42.6457438660412,23.3725350214895,1100,2,ДОБРО
42.6469917781479,23.3719454630969,1100,2,ДОБРО
42.6464461922564,23.374584228963,3000,1,ДОБРО
42.6461169885156,23.3743471140554,3000,2,ДОБРО
42.6273299266412,23.3616333550913,120,1,ДОБРО
42.6479755718483,23.3748395938908,1100,1,ДОБРО
42.645586790446,23.3735215765569,3000,1,ДОБРО
42.6242490300877,23.4022744832645,110,1,ДОБРО
42.6436864973544,23.3729904623191,3000,3,ДОБРО
42.6421054960032,23.3719139661901,3000,2,ДОБРО
42.6392083094345,23.3748179932453,3000,1,ДОБРО
42.6390015190253,23.3750164538814,3000,1,ДОБРО
42.6466947415628,23.3718674606765,1100,3,ДОБРО
42.6293422037873,23.4051375915357,120,2,ДОБРО
42.6479344279697,23.370774845798,3000,1,ДОБРО
42.647960925797,23.3718248280381,3000,1,ДОБРО
42.6490587958543,23.3723821615136,3000,2,ДОБРО
42.6488004684437,23.3733516686464,3000,2,ДОБРО
42.6380948535046,23.3665661555083,3000,3,ДОБРО
42.6395479786699,23.3661222835986,3000,2,ДОБРО
42.6269843099878,23.3612357497612,120,1,ДОБРО
42.6338726710616,23.4071401698744,110,1,ДОБРО
42.6411197134719,23.3664571074078,3000,3,ДОБРО
42.6385222391994,23.4090202097904,110,2,ДОБРО
42.6298954394761,23.4074127596761,110,2,ДОБРО
42.6416817684363,23.3666556941981,3000,3,ДОБРО
42.6422190800164,23.3670801783743,3000,2,ДОБРО
42.6430852908981,23.3666348074545,3000,1,ДОБРО
42.6322225541572,23.3733295847303,2250,3,ДОБРО
42.6280942672047,23.406469395271,110,3,ДОБРО
42.6383564439511,23.4107323519683,110,1,ДОБРО
42.6343950823546,23.3988651350949,3000,2,ДОБРО
42.6261362262421,23.3634796003606,110,1,ДОБРО
42.6254209050752,23.4027782605928,110,2,ДОБРО
42.6259766899716,23.3638647553203,120,1,ДОБРО
42.6273638963772,23.4125051744749,110,1,ДОБРО
42.6259847246921,23.3637802774169,120,1,ДОБРО
42.6254305256417,23.3598942688769,120,1,ДОБРО
42.6260144283151,23.363327787522,120,1,ДОБРО
42.6259324549655,23.3632360382806,120,1,ДОБРО
42.6295097578208,23.4114512525051,110,2,ДОБРО
42.6259622699295,23.3614456038288,120,1,ДОБРО
42.6389543677657,23.4094896233213,120,3,ДОБРО
42.6261274817287,23.3602697731421,120,1,ДОБРО
42.6286933540366,23.4111210778123,110,1,ДОБРО
42.6262005825179,23.3617208914383,120,2,ДОБРО
42.6263712245289,23.3620833849024,120,1,ДОБРО
42.626428078337,23.3620382425915,120,1,ДОБРО
42.626527914902,23.3621858053462,120,1,ДОБРО
42.6258896701971,23.3615444234066,120,1,ДОБРО
42.6314391567459,23.4066954356357,110,2,ДОБРО
42.6252909725188,23.3801874108228,3000,1,ДОБРО
42.6526273563004,23.3681676087825,1100,2,ДОБРО
42.6246631796624,23.4061103746631,3000,1,ДОБРО
42.6311732180701,23.4064893259955,110,1,ДОБРО
42.6306139128087,23.4122366527852,110,1,ДОБРО
42.631210844671,23.4064623117991,110,3,ДОБРО
42.6294616161813,23.4107307884418,1100,1,ДОБРО
42.6312331515877,23.406694807656,110,1,ДОБРО
42.6312394215413,23.4064232448193,110,3,ДОБРО
42.6306829743353,23.4046212714939,110,2,ДОБРО
42.6305883539854,23.4043047154301,110,1,ДОБРО
42.6233027350645,23.4052935047662,3000,2,ДОБРО
42.6309713339145,23.405414317374,110,1,ДОБРО
42.6310548880181,23.4058877356007,110,2,ДОБРО
42.6310251841453,23.4044937267178,110,2,ДОБРО
42.6497193077651,23.3731259626174,1100,1,ДОБРО
42.6311173616107,23.4061942985867,110,2,ДОБРО
42.6269457206623,23.3594314951586,120,1,ДОБРО
42.6269896662675,23.3596439987305,120,1,ДОБРО
42.6273698138314,23.3598430179401,120,1,ДОБРО
42.627447026716,23.3598770704043,120,2,ДОБРО
42.6264142852671,23.363874421554,120,1,ДОБРО
42.6263729089281,23.3638504241022,110,1,ДОБРО
42.6261452180837,23.3634233510573,120,1,ДОБРО
42.6386979295555,23.408996795268,110,1,ДОБРО
42.6274907936294,23.3600463152869,120,1,ДОБРО
42.6275452188403,23.3601421793522,120,1,ДОБРО
42.6241694037105,23.4045351993676,110,1,ДОБРО
42.6270591180292,23.4083301825544,110,2,ДОБРО
42.6252846959303,23.3599484359983,120,1,ДОБРО
42.6250541111317,23.3600160718364,120,1,ДОБРО
42.6401268180757,23.404273439006,120,2,ДОБРО
42.6247413011606,23.3601092941306,120,1,ДОБРО
42.6277561497604,23.3636927210679,110,1,ДОБРО
42.6244465493606,23.3601878869268,120,1,ДОБРО
42.6257297156232,23.3598322135257,120,1,ДОБРО
42.6366258200994,23.4093524303916,120,1,ДОБРО
42.6255018577602,23.4064232214341,110,2,ДОБРО
42.6251504893016,23.3599245259085,120,1,ДОБРО
42.6268193947142,23.3625960010436,120,1,ДОБРО
42.626426545542,23.3593470853618,120,1,ДОБРО
42.6251675763865,23.3621660450991,120,1,ДОБРО
42.6263625274825,23.3594117430081,120,3,ДОБРО
42.6270157521102,23.3645453264926,120,2,ДОБРО
42.6264557620403,23.3609975239577,110,2,ДОБРО
42.6352903809473,23.3799612723618,3000,2,ДОБРО
42.6332093904661,23.3782674985138,3000,3,ДОБРО
42.6333392714964,23.3798296347726,3000,1,ДОБРО
42.6339257067581,23.372812020455,3000,2,ДОБРО
42.6344672928669,23.3776907433647,3000,2,ДОБРО
42.6328392763568,23.3733200184485,2250,2,ДОБРО
42.6337871084234,23.3748695720804,3000,3,ДОБРО
42.6324723691736,23.3762830371736,3000,1,ДОБРО
42.6361991939562,23.4117519398823,110,2,ДОБРО
42.6322186341754,23.3801653828624,3000,2,ДОБРО
42.6321484310652,23.3792623721625,3000,1,ДОБРО
42.6310603245242,23.4069432785456,110,3,ДОБРО
42.6319414778871,23.4101522391469,110,1,ДОБРО
42.63133406455,23.4069476618747,110,2,ДОБРО
42.6356006287136,23.4072598533061,1100,1,ДОБРО
42.6314828967675,23.4115154760614,110,1,ДОБРО
42.6354781306504,23.3787388935264,3000,2,ДОБРО
42.6263078926115,23.4046647013434,120,2,ДОБРО
42.6349831593431,23.3750666826395,3000,3,ДОБРО
42.6316602297435,23.3776373113584,3000,1,ДОБРО
42.6578511129793,23.3871427705242,1100,3,ДОБРО
42.6272848191968,23.3616060216855,120,1,ДОБРО
42.6314599808538,23.3769112476198,3000,2,ДОБРО
42.6350376158199,23.3991091944057,3000,1,ДОБРО
42.6276081573986,23.4058083744611,120,2,ДОБРО
42.6351742105798,23.4007383447614,3000,2,ДОБРО
42.6242946784394,23.4047119589675,110,1,ДОБРО
42.6278349581539,23.3752740087885,3000,2,ДОБРО
42.627376856739,23.4085209130711,110,2,ДОБРО
42.6275848014684,23.4025728977897,1100,1,ДОБРО
42.6355810139285,23.4017473168834,3000,1,ДОБРО
42.6340756481264,23.4019860354258,3000,1,ДОБРО
42.6274029204335,23.4053923291854,110,1,ДОБРО
42.6336327365301,23.4006595331828,3000,2,ДОБРО
42.6241481232683,23.361795321642,1100,1,ДОБРО
42.6242057133463,23.4024494207892,110,1,ДОБРО
42.6251272310646,23.3621818116877,240,1,ДОБРО
42.6250618189541,23.3620968203896,120,1,ДОБРО
42.6250196398423,23.3621000231985,120,1,ДОБРО
42.6248366198032,23.3618638601663,120,3,ДОБРО
42.6276237849565,23.36544210319,120,1,ДОБРО
42.627636938478,23.3654193529619,120,1,ДОБРО
42.6274782859629,23.3653930534967,120,1,ЗА ОБСУЖВАНЕ
42.6233286585467,23.4024874034746,120,1,ДОБРО
42.6239590750855,23.3736399464978,1100,4,ДОБРО
42.6273903461515,23.3652556120131,120,1,ДОБРО
42.6314166743803,23.4097594682593,110,1,ДОБРО
42.6248540415379,23.3611781136227,120,1,ДОБРО
42.6250475059248,23.3607474806483,120,1,ДОБРО
42.641369474017,23.4000516304216,1100,10,ДОБРО
42.6252152369329,23.3603682093615,120,1,ДОБРО
42.624932203953,23.3620861081412,120,1,ДОБРО
42.6401012762984,23.3754906554951,3000,1,ДОБРО
42.6248655181936,23.361985948261,120,1,ДОБРО
42.626933436979,23.4121571768417,1100,1,ДОБРО
42.6250811405235,23.3851741301913,3000,2,ДОБРО
42.6252518010793,23.3792650944088,3000,2,ДОБРО
42.6228834174179,23.4010719605445,120,1,ДОБРО
42.6253293054207,23.3819208984267,3000,1,ДОБРО
42.6277080853782,23.3621034812404,120,3,ДОБРО
42.625970032682,23.3819689695819,3000,3,ДОБРО
42.6277292651006,23.4099449740552,110,3,ДОБРО
42.6237505922762,23.3802126376816,1100,3,ДОБРО
42.6304493957423,23.4066250914522,1100,1,ДОБРО
42.6339239403974,23.4121266908472,110,1,ДОБРО
42.6267379913179,23.3736296439353,1100,5,ДОБРО
42.6392512721553,23.3817893892693,3000,1,ДОБРО
42.6245292484245,23.4030155409039,110,4,ДОБРО
42.6274444176714,23.4124144916983,120,1,ДОБРО
42.624258060786,23.4025870122057,120,4,ДОБРО
42.6246732894695,23.4012071776751,110,1,ДОБРО
42.6387328761803,23.4090953127947,110,2,ДОБРО
42.624188350267,23.4024284508921,110,1,ДОБРО
42.623917460596,23.4019490156144,110,1,ДОБРО
42.6239895814219,23.4019555705639,110,1,ДОБРО
42.6246574664589,23.4012599321121,120,2,ДОБРО
42.6238567675388,23.4015449431561,110,2,ДОБРО
42.623852776805,23.4013944329443,110,3,ДОБРО
42.6392354830857,23.4091830064054,110,1,ДОБРО
42.623831095613,23.4011869678015,120,1,ДОБРО
42.6246655228063,23.4014425261496,110,2,ДОБРО
42.6236941502489,23.4010330608813,110,1,ДОБРО
42.6378222207185,23.4085120374238,120,4,ДОБРО
42.623668879947,23.4009638890994,110,3,ДОБРО
42.6374991004466,23.4083521729279,1100,2,ДОБРО
42.6239359609664,23.4005737394091,120,2,ДОБРО
42.6240861896289,23.4001559097653,110,1,ДОБРО
42.6275015583808,23.4111211698773,120,1,ДОБРО
42.6286741460453,23.3627177745059,120,1,ДОБРО
42.6296344030812,23.3631881733456,120,1,ДОБРО
42.6286584779494,23.3643524726241,110,1,ДОБРО
42.6287310424783,23.3643109184408,120,1,ДОБРО
42.629396407157,23.3636070518446,120,1,ДОБРО
42.6290678920131,23.3660905039439,120,2,ДОБРО
42.6289681187252,23.366235969625,120,1,ДОБРО
42.6387257588439,23.3815209222566,3000,2,ДОБРО
42.62855717245,23.3661945417369,120,1,ДОБРО
42.6285998385501,23.3672271885702,1100,4,ДОБРО
42.652969702367,23.3696442665607,1100,2,ДОБРО
42.6287054546217,23.3668235263935,120,1,ДОБРО
42.6505386514673,23.3699492639784,1100,2,ДОБРО
42.6247360272385,23.4015207127945,120,1,ДОБРО
42.6247747887583,23.4063774103992,3000,1,ДОБРО
42.6286987379858,23.3668349971817,120,1,ДОБРО
42.6283798064198,23.366073598643,120,1,ДОБРО
42.6290078724233,23.3617364934434,120,1,ДОБРО
42.6292258492979,23.3656794229212,120,1,ДОБРО
42.6266391304106,23.4122050728542,110,1,ДОБРО
42.6264924743608,23.4121736357515,110,1,ДОБРО
42.626902950173,23.4121680669882,120,1,ДОБРО
42.627264785013,23.4120791806386,1100,1,ДОБРО
42.6270772056318,23.4122267216585,120,2,ДОБРО
42.6330573344735,23.4111042327892,120,1,ДОБРО
42.6274555381692,23.4125407237998,120,1,ДОБРО
42.6283118281224,23.4126527133276,110,1,ДОБРО
42.6544453481932,23.3855625910766,1100,2,ДОБРО
42.6298589957414,23.412598988815,120,1,ДОБРО
42.6268128882678,23.3661269608394,120,1,ДОБРО
42.628589211142,23.4124651846555,110,1,ДОБРО
42.6263276858004,23.3656882961325,120,1,ДОБРО
42.6394719108905,23.4056344918687,1100,1,ДОБРО
42.6286296316514,23.4125745774403,1100,1,ДОБРО
42.6286397189073,23.4125822266414,110,2,ДОБРО
42.6286922000298,23.4059087202003,120,1,ДОБРО
42.6338856172764,23.4122378960412,120,1,ДОБРО
42.6365038682211,23.4120946202556,110,1,ДОБРО
42.6270365279976,23.3612580703086,120,1,ДОБРО
42.6363353204143,23.4124046584859,1100,1,ДОБРО
42.6367379008832,23.4123245134448,120,1,ДОБРО
42.6374395799192,23.4068683263748,1100,4,ДОБРО
42.6327634644704,23.410915421913,120,1,ДОБРО
42.6289581926497,23.4052185606075,110,1,ДОБРО
42.632775383189,23.4109233004028,120,2,ДОБРО
42.6368368617227,23.4109907761686,120,1,ДОБРО
42.6276473569294,23.4053429540307,120,1,ДОБРО
42.636792653488,23.4108398755918,110,1,ДОБРО
42.6273125098809,23.4118701824984,120,1,ДОБРО
42.6338648333651,23.4103591698922,110,1,ДОБРО
42.6299713037232,23.4063213049682,110,1,ДОБРО
42.6258087244167,23.3652039334659,120,1,ДОБРО
42.6339034443536,23.4096261790927,1100,2,ДОБРО
42.6255455298989,23.3644356661622,120,1,ДОБРО
42.6348774842382,23.4101167946315,110,1,ДОБРО
42.6351444511385,23.4100867736084,3000,2,ДОБРО
42.6335342753436,23.4070180267012,110,2,ДОБРО
42.6333289630378,23.4067765515328,120,1,ДОБРО
42.6339642009289,23.4114060538506,110,1,ДОБРО
42.6235627619901,23.4056692828386,110,2,ДОБРО
42.636139384722,23.411401691629,110,1,ДОБРО
42.6269919967583,23.3649435858879,120,1,ДОБРО
42.6343362067814,23.407817214652,120,1,ДОБРО
42.6343283147523,23.4076686405432,110,1,ДОБРО
42.6358353375877,23.4081157972174,3000,1,ДОБРО
42.6353267781907,23.408551714821,3000,1,ДОБРО
42.6369932996017,23.4079998962236,120,1,ДОБРО
42.6369954592759,23.4089180057743,120,1,ДОБРО
42.6370228532897,23.4087364072299,110,2,ДОБРО
42.6362770501436,23.4104712683127,120,1,ДОБРО
42.6370198006188,23.4093809538476,1100,2,ДОБРО
42.636815261902,23.4097104868545,120,1,ДОБРО
42.6362991692287,23.4095576996136,1100,1,ДОБРО
42.6272275403928,23.4084209249981,110,2,ДОБРО
42.6281761129581,23.4106696082416,110,2,ДОБРО
42.6274334013092,23.4084074528433,110,1,ДОБРО
42.6252817343912,23.3623519948515,110,1,ДОБРО
42.6293585090577,23.4086579418666,110,1,ДОБРО
42.6253280965757,23.3623297439195,120,2,ДОБРО
42.6274385171339,23.4086244363488,120,2,ДОБРО
42.624206439139,23.4001218298183,120,1,ДОБРО
42.6273570047257,23.4095569228903,110,1,ДОБРО
42.6255791523673,23.4012175642127,110,1,ДОБРО
42.6271861628222,23.4097444805887,120,1,ДОБРО
42.6272731517648,23.4096311682209,110,2,ДОБРО
42.6251759704651,23.4007503619558,110,1,ДОБРО
42.6270955992586,23.4095920319292,110,2,ДОБРО
42.6256350998428,23.4013530361759,120,1,ДОБРО
42.6274869545385,23.4108991633292,120,1,ДОБРО
42.6274394851485,23.4112213535452,1100,1,ДОБРО
42.6274084689376,23.4102767054305,120,1,ДОБРО
42.62724521682,23.4103569576498,110,1,ДОБРО
42.627188343985,23.4104245507727,120,2,ДОБРО
42.627117190024,23.4104141052402,110,1,ДОБРО
42.6274259655534,23.4114751944811,120,1,ДОБРО
42.6269718210518,23.410202685916,120,1,ДОБРО
42.6269769945199,23.4049037740387,110,1,ДОБРО
42.6269374529604,23.4048518770176,110,2,ДОБРО
42.6267330314119,23.4046888898701,120,1,ДОБРО
42.6266415574899,23.4045076103599,120,2,ДОБРО
42.6294141685596,23.4102063176411,110,1,ДОБРО
42.6295382099025,23.4104430168036,110,1,ДОБРО
42.6299968354478,23.4106287198907,110,1,ДОБРО
42.6295897799114,23.4114068717838,110,1,ДОБРО
42.6292820325118,23.4114738934189,120,1,ДОБРО
42.6257397845591,23.4033719691611,110,1,ДОБРО
42.629032776713,23.4112581282075,110,2,ДОБРО
42.6257311674791,23.4033464344026,120,1,ДОБРО
42.6288059139187,23.411226418419,120,1,ДОБРО
42.6257693410083,23.4102493690862,120,3,ДОБРО
42.6267899369243,23.3646259476213,120,3,ДОБРО
42.6289049475433,23.4111468038127,110,2,ДОБРО
42.6286741411586,23.4110070822278,110,2,ДОБРО
42.6327576311318,23.4092347871039,110,1,ДОБРО
42.6286088473026,23.411044086734,120,2,ДОБРО
42.6285608851175,23.4109579114492,110,2,ДОБРО
42.6258243904839,23.4034690584337,110,2,ДОБРО
42.6285585738948,23.4109728977364,120,2,ДОБРО
42.6284081726688,23.4110009553348,120,2,ДОБРО
42.625765879587,23.3695118051908,3000,2,ДОБРО
42.6319993067442,23.4103490024956,120,1,ДОБРО
42.6319646757641,23.4102280994282,120,1,ДОБРО
42.6319417452742,23.4101144947733,120,2,ДОБРО
42.6383725137124,23.4110331700475,110,1,ДОБРО
42.6317383894228,23.4099637460811,110,1,ДОБРО
42.6302995539147,23.4072252897764,110,2,ДОБРО
42.6257130158487,23.36464770751,120,1,ДОБРО
42.6296074097536,23.4050853169279,120,2,ДОБРО
42.6325910005804,23.4108051458507,110,1,ДОБРО
42.6328219493493,23.4108472933229,1100,1,ДОБРО
42.6330772230601,23.4106894949282,120,1,ДОБРО
42.6318542967168,23.40477803827,120,2,ДОБРО
42.6316468623635,23.4045089856586,110,1,ДОБРО
42.6265181594642,23.3640149237012,120,1,ДОБРО
42.6321966065554,23.4051365370445,110,2,ДОБРО
42.6273829140919,23.3671843388151,1100,1,ДОБРО
42.6321035015758,23.4052482945618,120,3,ДОБРО
42.6263867686781,23.4113238992316,110,1,ДОБРО
42.6330855775741,23.408203746786,1100,2,ДОБРО
42.6330912568375,23.4083317739537,110,2,ДОБРО
42.6257745959075,23.3630002295542,120,1,ДОБРО
42.6376363538585,23.4095238946846,120,1,ДОБРО
42.6330691409925,23.4080028027596,110,2,ДОБРО
42.6322994332318,23.4089829006878,120,1,ДОБРО
42.6319892917282,23.4087964653889,120,1,ДОБРО
42.6321694056371,23.409086153913,120,1,ДОБРО
42.6387362696994,23.4094344067416,110,1,ДОБРО
42.6277928449271,23.4096479942168,120,1,ДОБРО
42.6388804966904,23.408972697085,120,3,ДОБРО
42.6281342413348,23.4107993484232,110,1,ДОБРО
42.6281331535023,23.4107528292918,120,1,ДОБРО
42.6280492895312,23.4063693726097,110,3,ДОБРО
42.6369158573304,23.4109053296032,110,2,ДОБРО
42.6280923259368,23.4061354785676,110,2,ДОБРО
42.6280634107862,23.4060258835647,110,1,ДОБРО
42.6285682335758,23.4069643540607,110,1,ДОБРО
42.6282182911633,23.4067040447297,120,2,ДОБРО
42.627851532757,23.4061302751545,120,3,ДОБРО
42.6361930673994,23.4106180458752,3000,1,ДОБРО
42.627435640571,23.405491243955,120,1,ДОБРО
42.6276404577422,23.4054043213475,110,1,ДОБРО
42.6275702274963,23.4056853313188,120,1,ДОБРО
42.6261433781194,23.405350049684,110,2,ДОБРО
42.6270820291045,23.371738372089,3000,2,ДОБРО
42.6390120648207,23.4077807642502,120,1,ДОБРО
42.6270180519017,23.3698309603228,3000,2,ДОБРО
42.6254642259235,23.3718747742625,3000,2,ДОБРО
42.6271843073011,23.3651455935064,120,3,ДОБРО
42.6272523514218,23.365168999651,110,1,ДОБРО
42.6260405943932,23.3653992115173,120,1,ДОБРО
42.6269376134318,23.3648331718641,110,1,ДОБРО
42.6256261139747,23.4098965213321,120,1,ДОБРО
42.6269005381057,23.3644570100998,120,2,ДОБРО
42.6266758153159,23.3643421168536,120,1,ЗА ОБСУЖВАНЕ
42.6264150892278,23.4112280141333,110,1,ДОБРО
42.6266526824835,23.364181257699,120,1,ДОБРО
42.6258664844109,23.4105596307216,120,1,ДОБРО
42.6266319053565,23.3642102198747,120,1,ДОБРО
42.627316219618,23.3662086060461,120,1,ДОБРО
42.6272232289957,23.3662176379062,120,1,ДОБРО
42.6269845691091,23.3661668416417,120,1,ДОБРО
42.6256772060709,23.3627731905887,120,1,ДОБРО
42.62562607686,23.364529629238,120,1,ДОБРО
42.6254841172798,23.3645628535905,120,1,ДОБРО
42.6256601670074,23.3610162729185,120,1,ДОБРО
42.6255307069894,23.3625904994524,120,2,ДОБРО
42.6251869633433,23.3584909307769,120,1,ДОБРО
42.6253177672703,23.3604485209865,120,1,ДОБРО
42.6252770412832,23.3606352118736,120,1,ДОБРО
42.6257646405801,23.362796956322,110,1,ДОБРО
42.6265556476485,23.362388361068,110,1,ДОБРО
42.626704323172,23.3623870688997,120,1,ДОБРО
42.6269186188097,23.3625002284848,120,1,ДОБРО
42.6270548105287,23.3628453690654,120,1,ДОБРО
42.6270589770951,23.3628662981702,110,1,ДОБРО
42.6270835029714,23.3629558228343,120,2,ДОБРО
42.6273606249629,23.3632823423022,120,1,ДОБРО
42.6274675888001,23.363369150477,120,1,ДОБРО
42.6274998657293,23.3635454749968,120,1,ДОБРО
42.6273467319104,23.3616089992074,120,1,ДОБРО
42.6273377426423,23.3616346124383,120,1,ДОБРО
42.6306583833054,23.4059265221222,110,4,ДОБРО
42.6593234464897,23.3830660785817,1100,4,ДОБРО
42.627033117244,23.3613209053503,120,2,ДОБРО
42.6267262761628,23.360863412323,120,1,ДОБРО
