Lat,Long,Type,Count,State
42.6387788063706,23.4091525421828,110,2,ДОБРО
42.6301504546468,23.4073319593288,110,2,ДОБРО
42.6292756468459,23.4072758580643,110,7,ДОБРО
42.6384321796886,23.410508878756,120,1,ДОБРО
42.6297158757605,23.406704560041,110,1,ДОБРО
42.6298134578545,23.406555085195,110,2,ДОБРО
42.6286700154883,23.4059971375604,110,3,ДОБРО
42.62979719672,23.4065746965093,110,1,ДОБРО
42.6299709512095,23.4064346941497,110,1,ДОБРО
42.630283727568,23.4057227784693,110,1,ДОБРО
42.6305080208906,23.4040480400457,110,2,ДОБРО
42.6304216524848,23.4039908881742,110,1,ДОБРО
42.6303926704523,23.4038814846878,110,1,ДОБРО
42.6303506415109,23.4037668701345,110,1,ЗА ОБСУЖВАНЕ
42.6302840654325,23.4038336519062,110,1,ДОБРО
42.630323027085,23.4036503997989,110,1,ДОБРО
42.6303099157778,23.4037367112978,110,2,ДОБРО
42.6301348564836,23.4033081266572,110,1,ДОБРО
42.6302017858623,23.4033242051434,110,2,ДОБРО
42.6397069253331,23.3817052849293,3000,1,ДОБРО
42.6300257579302,23.4031362339265,110,2,ДОБРО
42.6298513717692,23.4029704536708,110,1,ДОБРО
42.6279770125579,23.4090752620426,120,2,ДОБРО
42.6235801229571,23.4045276473669,110,1,ДОБРО
42.6278066617733,23.4089624852149,120,2,ДОБРО
42.6279058428085,23.4090802975413,110,1,ДОБРО
42.6248553327036,23.4018788036429,120,1,ДОБРО
42.6276811710157,23.4089300512369,110,2,ДОБРО
42.6280453683248,23.4090256806182,120,1,ДОБРО
42.6301988986734,23.4050040639369,120,1,ДОБРО
42.6280106897788,23.4090852945278,110,1,ДОБРО
42.6285275685919,23.4095385553085,120,1,ДОБРО
42.6282955604172,23.4094891324979,120,1,ДОБРО
42.6289511680035,23.4099289317253,110,2,ДОБРО
42.6226857132291,23.4037143596027,1100,1,ДОБРО
42.6284525171719,23.4088649070028,120,4,ДОБРО
42.6373163169679,23.4086082917765,110,2,ДОБРО
42.6285531042503,23.4088948858966,110,1,ДОБРО
42.6295348878662,23.408690720453,120,1,ДОБРО
42.6289951145604,23.4099998401463,110,1,ДОБРО
42.6267469648533,23.4100867066852,120,2,ДОБРО
42.624242739615,23.3993812670968,110,1,ДОБРО
42.626723936741,23.4100065344541,110,1,ДОБРО
42.6266428238912,23.4098760375621,120,1,ДОБРО
42.6263149387267,23.4095795633259,120,2,ДОБРО
42.6515028633351,23.3728632851826,1100,4,ДОБРО
42.6382201020016,23.4112126068658,110,1,ДОБРО
42.6264008715208,23.4096512019043,110,2,ДОБРО
42.6280507729101,23.4107277489387,110,2,ДОБРО
42.6377300023793,23.4084265458245,120,1,ДОБРО
42.6283549666452,23.4108648302665,110,2,ДОБРО
42.6376588922953,23.4083683762874,110,1,ДОБРО
42.6278079364132,23.4106293229443,110,3,ДОБРО
42.6375654241866,23.4082969851004,110,1,ДОБРО
42.6277546345703,23.4105729131793,110,1,ДОБРО
42.6283615325516,23.4108268931903,110,1,ДОБРО
42.6304486724859,23.4072035819317,110,2,ДОБРО
42.6304543807088,23.4067270942403,110,1,ДОБРО
42.6304175859203,23.4066396484688,110,1,ДОБРО
42.642938040675,23.4016526614349,1100,1,ДОБРО
42.6305637016757,23.405202615931,110,1,ДОБРО
42.6267603899994,23.4025643258305,1100,3,ДОБРО
42.6306660069821,23.4051518920826,110,1,ДОБРО
42.6305349298027,23.4041011925914,110,1,ДОБРО
42.6308172071357,23.4069601073288,110,2,ДОБРО
42.6264428415488,23.4057490259811,110,3,ДОБРО
42.6308394881427,23.4070689059493,110,1,ДОБРО
42.6388400084246,23.4094120434189,120,2,ДОБРО
42.6309259632363,23.4087384817641,3000,1,ДОБРО
42.6312669544372,23.4110768637854,110,1,ДОБРО
42.6312456706511,23.4110874681441,110,1,ДОБРО
42.631340420097,23.4112893218021,110,1,ДОБРО
42.6314846411632,23.411489008211,110,2,ДОБРО
42.6302544519946,23.4049633386327,120,1,ДОБРО
42.6301530440155,23.4050443230539,110,1,ДОБРО
42.6299821947352,23.4050684511935,120,1,ДОБРО
42.6298716663926,23.4051074439327,120,2,ДОБРО
42.6286628743144,23.4057840014367,110,2,ДОБРО
42.6296835291457,23.4050896039683,120,2,ДОБРО
42.6387548533693,23.4075156377227,120,1,ДОБРО
42.6297304873329,23.4050959695422,120,2,ДОБРО
42.6212789317671,23.4085544161194,1100,1,ДОБРО
42.6292412699506,23.4050928948015,110,2,ДОБРО
42.6397357539459,23.4082504559235,110,2,ДОБРО
42.629338162542,23.4051244742685,120,1,ДОБРО
42.6275073290319,23.4053502174174,120,2,ДОБРО
42.6291149705857,23.4050149191628,120,1,ДОБРО
42.6391736730732,23.4077949651789,110,1,ДОБРО
42.6292641698639,23.4050716305771,120,3,ДОБРО
42.6284988079305,23.4050000680565,120,1,ДОБРО
42.6392798894738,23.4078927143728,120,2,ДОБРО
42.6280029858333,23.4050887963648,110,2,ДОБРО
42.6279970251584,23.4050975651555,1100,1,ДОБРО
42.638766203112,23.4092976031529,1100,1,ДОБРО
42.6278968373858,23.4050840088535,120,1,ДОБРО
42.6277544461689,23.4051124369698,110,2,ДОБРО
42.6276475574978,23.405138689025,110,1,ДОБРО
42.6274061323848,23.4040930656825,120,1,ДОБРО
42.6273764697763,23.4039932589023,1100,1,ДОБРО
42.627073469324,23.4037262181908,120,1,ДОБРО
42.6236310816467,23.4075617183557,1100,1,ДОБРО
42.6274131615294,23.4030207364914,1100,1,ДОБРО
42.6272817596446,23.4039422740798,110,2,ДОБРО
42.6271336236876,23.4038296673294,120,2,ДОБРО
42.6271320989483,23.4036988279129,120,2,ДОБРО
42.6269130745044,23.404056687785,110,1,ДОБРО
42.6247074517004,23.4053511418607,120,1,ДОБРО
42.6266064610935,23.40838933006,110,1,ДОБРО
42.6267050934503,23.4079304347958,110,1,ДОБРО
42.6266312220496,23.4078045203156,110,2,ДОБРО
42.6265762364502,23.4075500646702,1100,3,ДОБРО
42.6259664070506,23.4084555444627,1100,2,ДОБРО
42.6260505394787,23.4088975657909,120,2,ДОБРО
42.6261322080268,23.4090597444847,110,1,ДОБРО
42.6387192865066,23.4092255450466,110,1,ДОБРО
42.6263331631086,23.4067872603563,3000,1,ДОБРО
42.6265453336628,23.4063792815991,110,1,ДОБРО
42.6265128834797,23.4063682191333,120,1,ДОБРО
42.6267259054673,23.406800724703,110,1,ДОБРО
42.6266145095781,23.4067199335323,120,1,ДОБРО
42.6266660249578,23.4060011257805,110,2,ДОБРО
42.6264457652471,23.405906457541,110,1,ДОБРО
42.6265455183832,23.4056992185794,110,2,ДОБРО
42.6263815621402,23.4057273453421,110,2,ДОБРО
42.6263290896363,23.4056128653906,110,3,ДОБРО
42.6262451604997,23.4055278837379,110,2,ДОБРО
42.6262318731317,23.4052998628633,120,1,ДОБРО
42.6259772851528,23.405031059126,110,2,ДОБРО
42.6265773882604,23.4043209769292,110,1,ДОБРО
42.6263178571634,23.4041167999934,110,1,ДОБРО
42.6267500477792,23.4040704281345,110,2,ДОБРО
42.6263060952301,23.4045762089044,110,1,ДОБРО
42.6263596006577,23.4040381816339,110,1,ДОБРО
42.6261183332676,23.4038826812838,120,1,ДОБРО
42.6260606622744,23.4037822942686,1100,1,ДОБРО
42.6268585088654,23.408213045994,110,1,ДОБРО
42.6268614755328,23.4079265188554,110,2,ДОБРО
42.6271946603305,23.4080973141694,120,1,ДОБРО
42.6266859440298,23.4024794326181,120,1,ДОБРО
42.6285646187906,23.4079783072794,3000,2,ДОБРО
42.6275290997906,23.4087228294047,120,5,ДОБРО
42.6275756923376,23.4088595247461,110,1,ДОБРО
42.6277165352016,23.4086895983846,110,1,ДОБРО
42.6277164250124,23.4088441846556,110,2,ДОБРО
42.6393296732093,23.3815915659716,3000,1,ДОБРО
42.6262518568195,23.4020647447057,110,2,ДОБРО
42.6274327801489,23.4071709117623,3000,1,ДОБРО
42.6256682251967,23.4014418061756,120,1,ДОБРО
42.6277755241759,23.407828851586,120,2,ДОБРО
42.627463239534,23.4072031774425,120,2,ДОБРО
42.6275111949856,23.4074561218431,120,1,ДОБРО
42.6273021614425,23.407010735987,110,1,ДОБРО
42.6271025179699,23.4069176094129,110,2,ДОБРО
42.6269840557196,23.4069022765704,110,1,ДОБРО
42.6268973119149,23.4067892887505,110,2,ДОБРО
42.6269596815767,23.4071102606732,110,1,ДОБРО
42.6272524843403,23.4072408899458,120,1,ДОБРО
42.6273051237583,23.4072860261129,110,1,ДОБРО
42.6273523622777,23.4072506214336,110,1,ДОБРО
42.6282120090582,23.3608488943617,120,1,ДОБРО
42.6283697949556,23.3609332143319,110,1,ДОБРО
42.628382701312,23.3609105351725,120,1,ДОБРО
42.6288559480916,23.3615825617864,110,1,ЗА ОБСУЖВАНЕ
42.6257883299399,23.4033934964947,110,1,ДОБРО
42.6288773037572,23.3614465765153,120,1,ДОБРО
42.6286862006363,23.3619522964907,120,2,ДОБРО
42.6399234931783,23.4035814783527,1100,1,ДОБРО
42.6277069195761,23.3636396372223,120,1,ДОБРО
42.6276951898026,23.3636720313927,120,1,ДОБРО
42.6279240383677,23.3639107294133,120,1,ДОБРО
42.6463112002369,23.3928975755384,1100,3,ДОБРО
42.627847923106,23.3623387954874,120,1,ДОБРО
42.6279644746072,23.3624425847643,120,1,ДОБРО
42.6276011552937,23.3619834385933,120,1,ДОБРО
42.6289016356289,23.3637845295959,120,1,ДОБРО
42.6252453658548,23.4063016546331,120,2,ДОБРО
42.6287683054571,23.3635219199363,110,1,ДОБРО
42.6287524692671,23.3634012187509,120,1,ДОБРО
42.6286116679567,23.3632575027112,120,1,ДОБРО
42.628500354366,23.3630837256754,120,1,ДОБРО
42.6283495258471,23.3629216652627,120,1,ДОБРО
42.6283727862489,23.3628829974045,120,1,ДОБРО
42.6281899260861,23.3626966636707,120,1,ДОБРО
42.6281731403178,23.3625638201413,120,1,ДОБРО
42.6228029009654,23.4029341877902,110,1,ДОБРО
42.6276846861917,23.3601880809009,120,1,ДОБРО
42.6385963709259,23.4072438221578,110,1,ДОБРО
42.627695287667,23.3601924490978,120,1,ДОБРО
42.6278514582395,23.3604687655559,120,1,ЗА ОБСУЖВАНЕ
42.6392592814496,23.4070748549824,110,2,ДОБРО
42.6279135169795,23.3604042332375,120,2,ДОБРО
42.6245116879057,23.4080500340528,110,2,ДОБРО
42.6243410533296,23.407708980379,110,1,ДОБРО
42.6252623470011,23.4080007352768,110,1,ДОБРО
42.625263924769,23.4071293779765,120,2,ДОБРО
42.6247320197963,23.4077898721352,1100,2,ДОБРО
42.6252952777984,23.4061416739112,120,1,ДОБРО
42.6254119476515,23.4091315197718,110,1,ДОБРО
42.6253855956771,23.409269569661,120,1,ДОБРО
42.6254695112593,23.4095472810354,120,2,ДОБРО
42.6493851025023,23.3733119350852,1100,2,ДОБРО
42.6254730454482,23.4094893125191,110,1,ДОБРО
42.6246764074806,23.4078548510704,110,2,ДОБРО
42.6246475202737,23.4054485184388,120,1,ДОБРО
42.6240818874717,23.4044164102333,120,1,ДОБРО
42.6239847101599,23.4043126351013,110,1,ДОБРО
42.6242633137907,23.4046924116496,110,2,ДОБРО
42.6240423356219,23.4059107549113,120,2,ДОБРО
42.6244490851474,23.4063785191404,110,2,ДОБРО
42.6261927084931,23.4091909701227,120,3,ДОБРО
42.6261586005572,23.4093068783063,120,1,ДОБРО
42.6381539241941,23.4114531947434,3000,1,ДОБРО
42.6262830856193,23.409491536165,120,1,ДОБРО
42.6262088978864,23.4065639507216,110,1,ДОБРО
42.6255883142836,23.4097566163645,120,3,ДОБРО
42.6498189829006,23.3696842446045,1100,2,ДОБРО
42.6255212792949,23.4096686435378,120,2,ДОБРО
42.6256454634011,23.4097885546353,120,1,ДОБРО
42.6256713371126,23.410023109469,120,2,ДОБРО
42.625919217748,23.4106960267271,110,3,ДОБРО
42.6386289455556,23.4101124635635,110,1,ДОБРО
42.626005662159,23.4107930613756,120,1,ДОБРО
42.6259973642685,23.4110027138094,120,3,ДОБРО
42.6262218405385,23.4111116596794,110,2,ДОБРО
42.6383427289966,23.4108153672043,110,1,ДОБРО
42.6265037975835,23.411372891906,110,2,ДОБРО
42.6251618698458,23.4021732864931,120,1,ДОБРО
42.6262225173819,23.4111966823918,110,4,ДОБРО
42.6264965250328,23.4114443818859,110,1,ДОБРО
42.6511038354432,23.3682522972633,1100,2,ДОБРО
42.6257496703623,23.4101515292453,110,4,ДОБРО
42.625687447452,23.4100531466287,120,2,ДОБРО
42.6531308174308,23.3686303494073,1100,3,ДОБРО
42.625750113212,23.4101862043624,110,1,ДОБРО
42.6258186662896,23.4127655047618,110,1,ДОБРО
42.623584840635,23.4090693660846,1100,1,ДОБРО
42.6238335371391,23.4076170899792,120,1,ДОБРО
42.6232005746956,23.4022347674546,1100,1,ДОБРО
42.6231861989847,23.402026947969,120,1,ДОБРО
42.6232832509942,23.4030939786135,120,1,ДОБРО
42.6244284623261,23.4048935843469,120,2,ДОБРО
42.623585689426,23.4041988614561,120,2,ДОБРО
42.6228904599994,23.4053882882256,120,1,ДОБРО
42.623454206941,23.4055226568907,110,1,ДОБРО
42.6219758555909,23.407324279179,1100,2,ДОБРО
42.6213935365313,23.4076853528571,1100,2,ДОБРО
42.621920352466,23.4084571559405,1100,1,ДОБРО
42.6518101017767,23.3694379963231,1100,2,ДОБРО
42.6248910800184,23.403608217932,110,2,ДОБРО
42.6248064140026,23.4035758046389,110,2,ДОБРО
42.6487487522143,23.3792731169845,3000,1,ДОБРО
42.6249006936273,23.4035019577106,110,2,ДОБРО
42.6376246464541,23.4094218922551,110,2,ДОБРО
42.6227378628995,23.402188295797,110,2,ДОБРО
42.622634133006,23.4031976262254,110,2,ДОБРО
42.6226915612372,23.404044359633,1100,1,ДОБРО
42.6374299362228,23.4090880791145,120,1,ДОБРО
42.6230464568881,23.4005589797631,120,1,ДОБРО
42.623167505859,23.4020282228549,110,1,ДОБРО
42.623068400087,23.4018921937796,110,4,ДОБРО
42.6231671972313,23.4018219602603,110,1,ДОБРО
42.623115499491,23.4018009645841,120,2,ДОБРО
42.6235669550503,23.403087462234,120,1,ДОБРО
42.623993528074,23.4032630306305,110,2,ДОБРО
42.6240533803598,23.4027351354557,120,2,ДОБРО
42.6243190818733,23.4021901508887,120,1,ДОБРО
42.6245389190192,23.4021374564233,110,2,ДОБРО
42.6246472460923,23.4020933937821,120,1,ДОБРО
42.6246678401264,23.4019221054436,120,2,ДОБРО
42.6249534110925,23.4017278008596,120,1,ДОБРО
42.6251950987019,23.4016840128594,120,1,ДОБРО
42.6254892482788,23.4015324317345,110,1,ДОБРО
42.6385099092797,23.4120716892794,1100,1,ДОБРО
42.638416406221,23.4064633218892,3000,1,ДОБРО
42.6384078911078,23.4073367078853,120,1,ДОБРО
42.6384008288448,23.40729472084,120,1,ДОБРО
42.6384647610414,23.4105415384445,120,1,ДОБРО
42.624667035393,23.4012996486035,120,2,ДОБРО
42.6384148616361,23.4086171864399,120,2,ДОБРО
42.6382539059838,23.4108927551611,110,2,ДОБРО
42.6375569080416,23.3863158287677,1100,3,ДОБРО
42.6385193735903,23.4074945254614,3000,1,ДОБРО
42.6380371781183,23.3939892948029,1100,4,ДОБРО
42.638265799338,23.4074149005599,120,1,ДОБРО
42.6386498791541,23.4071813959641,120,1,ДОБРО
42.6386141925947,23.4073339420063,3000,1,ДОБРО
42.6385837552169,23.4091842394772,120,1,ДОБРО
42.6378324770461,23.4113529534157,110,1,ДОБРО
42.6376631170307,23.4113040608959,120,1,ДОБРО
42.6377536438367,23.4098409235049,120,1,ДОБРО
42.6368301214195,23.4115886836215,120,2,ДОБРО
42.6371036093477,23.4110669100728,110,1,ДОБРО
42.6364356148314,23.4104708398014,120,2,ДОБРО
42.6385512485847,23.4104840539704,120,1,ДОБРО
42.6385654403204,23.4104218049368,110,1,ДОБРО
42.6378465819794,23.4101260813525,110,1,ДОБРО
42.6375907503885,23.4112761076189,120,2,ДОБРО
42.6374928850283,23.4082738765032,120,3,ДОБРО
42.6373981172152,23.4085623007309,120,1,ДОБРО
42.6378719539026,23.4084028731643,120,1,ДОБРО
42.637743460444,23.408374881137,120,1,ДОБРО
42.6373668701063,23.4111417111277,3000,1,ДОБРО
42.6398327487512,23.4073318712386,110,2,ДОБРО
42.6371714621584,23.4025219894252,1100,2,ДОБРО
42.6373261379906,23.4081355739774,110,2,ДОБРО
42.6372925332459,23.4089472211553,120,1,ДОБРО
42.6371968261822,23.408983247367,110,1,ДОБРО
42.6253388418611,23.4026193034196,120,1,ДОБРО
42.6372792835067,23.4090045648317,110,2,ДОБРО
42.6372816003879,23.4090143729476,120,1,ДОБРО
42.6371744225822,23.4093784605726,120,1,ДОБРО
42.6376698113281,23.4095126623588,1100,1,ДОБРО
42.6377466593337,23.4097070046419,110,1,ДОБРО
42.6297021166984,23.3642610075677,120,3,ДОБРО
42.6296411844189,23.3650413038335,110,1,ДОБРО
42.629659626741,23.365098216024,120,1,ДОБРО
42.6295993782301,23.365280364005,120,1,ДОБРО
42.629526723116,23.3653086671111,120,1,ДОБРО
42.6288042470631,23.4065583877848,110,2,ДОБРО
42.6287490053307,23.4063602384144,110,1,ДОБРО
42.6286846398533,23.4060602420382,120,1,ДОБРО
42.6286086315502,23.4053812812805,110,3,ДОБРО
42.6285233967404,23.4052745190298,110,2,ДОБРО
42.62855258652,23.4053752757431,110,2,ДОБРО
42.6285494602699,23.4051496337726,110,1,ДОБРО
42.6285590115066,23.4053094705378,1100,1,ДОБРО
42.6284271517947,23.4048214381217,110,1,ДОБРО
42.6281841152465,23.4038409535422,1100,1,ДОБРО
42.6279687780462,23.4034640800447,110,1,ДОБРО
42.6278881359515,23.4023570581235,1100,2,ДОБРО
42.6274236837041,23.403052612697,120,1,ДОБРО
42.6266773540222,23.4025312068809,110,2,ДОБРО
42.6264916339564,23.4023546573208,110,1,ДОБРО
42.6264204494294,23.4021797915723,110,2,ДОБРО
42.6264258686828,23.4022201425427,120,1,ДОБРО
42.6261581558582,23.4018835128595,110,1,ДОБРО
42.6261793279218,23.4019148956329,110,1,ДОБРО
42.6260340898906,23.4018295421371,110,1,ДОБРО
42.6259234886465,23.4016687792096,120,1,ДОБРО
42.6242453616839,23.400408736516,110,1,ДОБРО
42.6394719768608,23.4057131897283,110,10,ДОБРО
42.6245007061865,23.4010053923077,120,2,ДОБРО
42.6245418323918,23.4011117145684,110,2,ДОБРО
42.6242136799832,23.3999623601569,120,2,ДОБРО
42.6242713534236,23.3993469239104,120,1,ДОБРО
42.6246595769622,23.4014754229052,120,1,ДОБРО
42.6256268181749,23.4012625496055,110,2,ДОБРО
42.6256206285596,23.4012981755956,110,1,ДОБРО
42.6252409286084,23.4022268590073,110,1,ДОБРО
42.6254875449907,23.402783748145,120,2,ДОБРО
42.625527173873,23.4027746824354,110,2,ДОБРО
42.625627615885,23.4030536146176,110,2,ДОБРО
42.6256769274967,23.4031742932447,110,1,ДОБРО
42.6256900424372,23.4031487343905,120,1,ДОБРО
42.6258383651996,23.4033838378106,120,1,ДОБРО
42.6384026832386,23.3813832452863,3000,2,ДОБРО
42.6388557763052,23.3970869858043,1100,1,ДОБРО
42.6394094305686,23.4057010609277,1100,10,ДОБРО
42.6412341145866,23.4043707812057,1100,1,ДОБРО
42.641279863549,23.4056544665907,1100,1,ДОБРО
42.6432253939644,23.3774974743328,3000,1,ДОБРО
42.64203868484,23.3863154732332,3000,1,ДОБРО
42.6425500852449,23.3861610116742,3000,2,ДОБРО
42.643305930277,23.3818598689794,3000,4,ДОБРО
42.6393505703565,23.3991591180385,3000,1,ДОБРО
42.6388062672026,23.3934732027467,1100,1,ДОБРО
42.6444645185747,23.3786870423222,3000,2,ДОБРО
42.6452865816248,23.3796169706209,3000,2,ДОБРО
42.6450530088645,23.3830952471451,3000,4,ДОБРО
42.639774134743,23.4036665178385,1100,1,ДОБРО
42.6398078077357,23.4073933657933,1100,1,ДОБРО
42.6394588068446,23.4070261705045,110,1,ДОБРО
42.6395398393512,23.407168563146,110,2,ДОБРО
42.6402429940015,23.407541858697,110,1,ДОБРО
42.6407172384956,23.3743996566895,3000,2,ДОБРО
42.640953145456,23.4036322894913,120,1,ДОБРО
42.6412126165982,23.4036812261492,3000,1,ДОБРО
42.6403933539635,23.3834902820555,3000,2,ДОБРО
42.6477230679668,23.3783352446721,3000,1,ДОБРО
42.6457556760514,23.3799518448409,3000,2,ДОБРО
42.6474454324305,23.3976953252856,1100,4,ДОБРО
42.6460533339159,23.3830218845564,3000,1,ДОБРО
42.6550920758018,23.3818347043415,1100,1,ДОБРО
42.6474444842686,23.3799921653107,3000,1,ДОБРО
42.6496207981501,23.3945233018836,1100,1,ДОБРО
42.6491581380484,23.3753110894869,1100,5,ДОБРО
42.6495770300534,23.373672153611,1100,2,ДОБРО
42.6505185021617,23.3764830584095,1100,3,ДОБРО
42.6500494565402,23.3715206681445,1100,3,ДОБРО
42.6500062598083,23.3783949080744,3000,1,ДОБРО
42.6526704487096,23.3722707545634,1100,4,ДОБРО
42.6523311583226,23.3703026730249,1100,2,ДОБРО
42.6523387897637,23.3878956784885,1100,2,ДОБРО
42.6517396138118,23.3865563834844,1100,6,ДОБРО
42.6582747333846,23.3876441661766,1100,3,ДОБРО
42.6387937888432,23.4075123463225,110,1,ДОБРО
42.6388456687211,23.4075326514714,120,2,ДОБРО
42.638967744158,23.4076313518821,120,1,ДОБРО
42.6390208712872,23.4067518010628,110,1,ДОБРО
42.6393213932583,23.4071122013123,110,1,ДОБРО
42.6389731823123,23.4077079207385,110,2,ДОБРО
42.6389344964138,23.4077692294273,120,1,ДОБРО
42.6388213365216,23.4077594407574,120,2,ДОБРО
42.6389940522851,23.4095692297119,120,1,ДОБРО
42.6392809565248,23.4091994749861,110,1,ДОБРО
42.6519313784573,23.3744047479372,1100,5,ДОБРО
42.6553343124052,23.3696472056226,1100,3,ДОБРО
